word,syllables,actual_count,cmu_counts,category,phonetic,kaikki_counts,kaikki_ipa,kaikki_decision,kaikki_error
aboveboard,above-board,2,3,other,/əˈbʌvˌbɔɹd/,,,kaikki_no_count,
absenteeism,a-bsen-tee-ism,4,5,suffix_ism,/ˌæbsənˈtiːɪzəm/,,/æb.sənˈtiːˌɪz.m̩/; /ˌæb.sənˈtiˌɪz.m̩/,kaikki_no_count,
academically,a-ca-dem-i-cal-ly,6,5,adverb_ically_ally,/ˌækəˈdɛmɪkli/,,/ˌæk.əˈdɛm.ɪk.ə.li/; /ˌæk.əˈdɛm.ɪk.li/,kaikki_no_count,
accompaniment,ac-com-pa-ni-ment,5,4,other,/əˈkʌmpənɪmənt/,,/əˈkʌm.pə.ni.mənt/; /əˈkʌmp.ni.mənt/,kaikki_no_count,
acoustically,a-cous-ti-cal-ly,5,4,adverb_ically_ally,/əˈkuːstɪkli/,,,kaikki_no_count,
activism,ac-ti-vism,3,4,suffix_ism,/ˈæktɪˌvɪzəm/,,/ˈæk.tɪ.vɪ.zəm/; [ˈæk.tɪ.vɪ.zm̩],kaikki_no_count,
actuary,ac-tu-ary,3,4,other,/ˈæktʃuˈɛˌɹiː/,,/ˈæktʃuˌɛɹi/; /ˈæktjʊəɹi/; /ˈæktʃʊəɹi/; /ˈæktʃəɹi/,kaikki_no_count,
adrian,adri-an,2,3,vowel_sequence_suffix,/ˈeɪdɹiən/,,,kaikki_missing,
aerial,aeri-al,2,3,other,/ˈɛɹiəl/,,/ˈɛəɹiəl/; /ˈɛːɹɪjəl/; /ˈeɹiəl/; /ˈɛɹiəl/; /ˈeə̯ɹiəl/; /ˈiə̯ɹiəl/; /ˈeɾeəl/; /-ɪəl/; /-iəl/; /eɪˈɪəɹɪəl/; /eɪˈɛəɹɪəl/,kaikki_no_count,
aesthetically,aes-thet-i-cal-ly,5,4,adverb_ically_ally,/ɛsˈθɛtɪkli/,,,kaikki_no_count,
aforesaid,afore-said,2,3,other,/əˈfɔɹˌsɛd/,,/əˈfɔɹsɛd/; /əˈfɔːsɛd/,kaikki_no_count,
albeit,al-beit,2,3,other,/ɔlˈbiːɪt/,,/ɔːlˈbiː.ɪt/; /ɔlˈbi.ət/; /ɑlˈbi.ɪt/,kaikki_no_count,
albuquerque,al-bu-querque,3,4,other,/ˈælbəkɚki/,,,kaikki_missing,
alcoholism,al-co-ho-lism,4,5,suffix_ism,/ˈælkəˌhɔˌlɪzəm/,,/ˈælkə(ˌ)hɔˌlɪzəm/; /ˈælkəhɒˌlɪzəm/,kaikki_no_count,
algorithm,al-go-rithm,3,4,other,/ˈælɡɚˌɪðəm/,,/ˈælɡəɹɪðm̩/; [ˈæɫɡəɹɪðm̩]; /ˈalɡəɹɪð(ə)m/,kaikki_no_count,
algorithms,al-go-rithms,3,4,other,/ˈælɡɚˌɪðəmz/,,/ˈæl.ɡə.ɹɪðəmz/; /ˈæl.ɡəɹ.ɹɪ.ðəmz/; /ˈæl.ɡə.ɹɪðmz/; /ˈæl.ɡəɹ.ɹɪðmz/,kaikki_no_count,
alphabetically,al-pha-bet-i-cal-ly,6,5,adverb_ically_ally,/ˌælfəˈbɛtɪkli/,,,kaikki_no_count,
altruism,al-tru-ism,3,4,suffix_ism,/ˈæltɹuˌɪzəm/,,/ˈæl.tɹu.ɪz.əm/,kaikki_no_count,
americanism,a-me-ri-ca-nism,5,6,suffix_ism,/əˈmɛɹɪkəˌnɪzəm/,,,kaikki_missing,
amphibian,am-phib-ian,3,4,vowel_sequence_suffix,/æmˈfɪbiən/,,/æmˈfɪbɪən/,kaikki_no_count,
amphitheater,amp-hit-hea-ter,4,5,other,/ˈæmfəθiˈeɪtɚ/,,,kaikki_no_count,
anachronism,a-nac-hro-nism,4,5,suffix_ism,/əˈnækɹəˌnɪzəm/,,/əˈnæ.kɹə.nɪ.z(ə)m/,kaikki_no_count,
analogue,ana-logue,2,3,other,/ˈænəˌlɔɡ/,,,kaikki_no_count,
annuity,an-nu-ity,3,4,suffix_ity_ety,/ɐnjˈuːtɪ/,,/əˈn(j)uɪti/,kaikki_no_count,
antagonism,an-tag-o-nism,4,5,suffix_ism,/ænˈtæɡəˌnɪzəm/,,/ænˈtæɡənɪzəm/,kaikki_no_count,
antemeridian,an-te-merid-i-an,5,6,vowel_sequence_suffix,/ˌæntəmɛˈɹɪdiən/,,,kaikki_no_count,
anthropomorphism,an-thro-po-mor-phism,5,6,suffix_ism,/ˌænθɹəpəˈmɔɹfɪzəm/,,/ˌænθɹəpəˈmɔɹfɪzəm/,kaikki_no_count,
antibiotic,an-tibi-ot-ic,4,5,other,/ˌæntɪbaɪˈɒtɪk/,,/ˌæn.ti.baɪˈɒt.ɪk/; /ˌæn.taɪ.baɪˈɒt.ɪk/; /ˌæn.taɪ.baɪˈɑ.tɪk/; [ˌɛən.taɪ.baɪˈɑ.ɾɪk]; /ˌæn.tə.baɪˈɑ.tɪk/; [ˌɛən.tə.baɪˈɑ.ɾɪk]; /ˌæn.ti.baɪˈɑ.tɪk/; [ˌɛən.ti.baɪˈɑ.ɾɪk],kaikki_no_count,
anxiety,anx-i-ety,3,4,suffix_ity_ety,/æŋˈzaɪəti/,,/ˌæŋ(ɡ)ˈzaɪ̯ɪti/; [ˌæŋ(ɡ)ˈzaɪ̯ɪtʰɪi̯]; /ˌæŋ(ɡ)ˈzaɪ̯ɪɾi/; [ˌæŋ(ɡ)ˈzaɪ̯ɪɾɪi̯]; /ˌeɪ̯ŋ(ɡ)ˈzaɪ̯ɪti/; [ˌeɪ̯ŋ(ɡ)ˈzaɪ̯ɪtʰɪi̯]; /ˌɛ̃ŋ(ɡ)ˈzaɪ̯ɪti/; [ˌɛ̃ŋ(ɡ)ˈzaɪ̯ɪtʰɪi̯]; /ˌeɪ̯ŋ(ɡ)ˈzaɪ̯ɪɾi/; [ˌeɪ̯ŋ(ɡ)ˈzaɪ̯ɪɾɪi̯]; [ˌɛ̃ŋ(ɡ)ˈzaɪ̯ɪɾɪi̯]; /ˌæŋ(ɡ)ˈzaɪ̯əti/; [ˌæŋ(ɡ)ˈzaɪ̯ətʰɪi̯]; /ˌæŋ(ɡ)ˈzaɪ̯əɾi/; [ˌæŋ(ɡ)ˈzaɪ̯əɾɪi̯]; /ˌeɪ̯ŋ(ɡ)ˈzaɪ̯əti/; [ˌeɪ̯ŋ(ɡ)ˈzaɪ̯ətʰɪi̯]; /ˌɛ̃ŋ(ɡ)ˈzaɪ̯əti/; [ˌɛ̃ŋ(ɡ)ˈzaɪ̯ətʰɪi̯]; /ˌeɪ̯ŋ(ɡ)ˈzaɪ̯əɾi/; [ˌeɪ̯ŋ(ɡ)ˈzaɪ̯əɾɪi̯]; [ˌɛ̃ŋ(ɡ)ˈzaɪ̯əɾɪi̯],kaikki_no_count,
aphorism,ap-ho-rism,3,4,suffix_ism,/ˈæfɚˌɪzəm/,,/ˈæfəɹɪz(ə)m/; /ˈæfəˌɹɪzəm/,kaikki_no_count,
apotheosis,apoth-e-o-sis,4,5,other,/əˌpɑθiˈoʊsəs/,,/əˌpɒθ.iːˈəʊ.sɪs/; /əˌpɑ.θiˈoʊ.sɪs/,kaikki_no_count,
appliances,ap-pli-ances,3,4,other,/ɐplˈaɪənsɪz/,,,kaikki_no_count,
aqueous,aque-ous,2,3,vowel_sequence_suffix,/ˈeɪkwiəs/,,/ˈæ.kwi.əs/; /ˈeɪ.kwi.əs/; /ˈɑ.kwi.əs/; /ˈa.kwi.əs/,kaikki_no_count,
arabian,ara-bi-an,3,4,vowel_sequence_suffix,/əˈɹeɪbiən/,,,kaikki_missing,
archeology,arche-ol-o-gy,4,5,other,/ˌɑɹkiˈɑlədʒi/,,/ˌɑː.kiːˈɒ.lə.d͡ʒi/; /ˌɑɹ.kiˈɑ.lə.d͡ʒi/,kaikki_no_count,
archetypal,ar-che-typ-al,4,3,other,/ˈɑɹkˈtaɪpəl/,,/ˈɑːkɪtaɪpəl/; /ˈɑɹkɪtaɪpəl/,kaikki_no_count,
archived,archived,1,2,other,/ˈɑɹˌkaɪvd/,,,kaikki_no_count,
areas,ar-eas,2,3,other,/ˈɛɹiəz/,,,kaikki_no_count,
argue,argue,1,2,other,/ˈɑɹɡju/,,/ˈɑː.ɡjuː/; /ˈɑɹ.ɡju/,kaikki_no_count,
arthurian,art-hu-rian,3,4,vowel_sequence_suffix,/ɑɹˈθʊɹiən/,,,kaikki_missing,
artistically,ar-tis-ti-cal-ly,5,4,adverb_ically_ally,/ɑɹˈtɪstɪkli/,,/ɑː(ɹ)ˈtɪstɪkli/; /ɑː(ɹ)ˈtɪstɪkəli/,kaikki_no_count,
ashamed,ashamed,1,2,other,/əˈʃeɪmd/,,/əˈʃeɪmd/,kaikki_no_count,
assiduous,as-sid-u-ous,4,3,vowel_sequence_suffix,/əˈsɪdwəs/,,/əˈsɪdjuːəs/; /əˈsɪd͡ʒuːəs/; /əˈsɪd͡ʒu.əs/,kaikki_no_count,
assiduously,as-sid-u-ous-ly,5,4,other,/əˈsɪdwəsli/,,,kaikki_no_count,
astigmatism,as-ti-gma-tism,4,5,suffix_ism,/əˈstɪɡməˌtɪzəm/,,/əˈstɪɡmətɪzm̩/,kaikki_no_count,
atavism,a-ta-vism,3,4,suffix_ism,/ˈætəvɪzəm/,,/ˈætəˌvɪzəm/; [ˈæɾəˌvɪzəm],kaikki_no_count,
atheism,athe-ism,2,3/4,suffix_ism,/ˈeɪθɪˌɪzəm/,,/ˈeɪ.θi.ɪ.zəm/,kaikki_no_count,
atheist,athe-ist,2,3,other,/ˈeɪθiəst/,,/ˈeɪθiɪst/,kaikki_no_count,
athleticism,at-hle-ti-cism,4,5,suffix_ism,/æθˈlɛtɪˌsɪzəm/,,/æθˈlɛtɪsɪzəm/,kaikki_no_count,
attributes,at-tributes,2,3,other,/ˈatɹɪbjˌuːts/,,,kaikki_no_count,
aug,aug,1,2,other,/ˈɔɡəst/,,,kaikki_no_count,
automatically,au-to-mat-i-cal-ly,6,5,adverb_ically_ally,/ˌɒːtəˈmætɪklɪ/,,/ˈɔːtəʊˌmæt.ɪ.k(ə.)li/; /ˈɔːtəˌmæt.ɪ.k(ə.)i/; /ˌɔː.təˈmæt.ɪ.k(ə.)li/; [ˌɔː.ɾəˈmæɾ.ɪ.k(ə.)li]; /ˌɑː.təˈmæt.ɪ.k(ə.)li/; [ˌɑː.ɾəˈmæɾ.ɪ.k(ə.)li],kaikki_no_count,
aviator,avi-a-tor,3,4,other,/ˈeɪviˌeɪtɚ/,,,kaikki_no_count,
awareness,aware-ness,2,3,other,/əˈwɛɹnəs/,,/əˈwɛɚ.nəs/; /əˈwɛə.nəs/; /əˈweː.nəs/; /əˈweə.nəs/; /əˈwiə.nəs/; /əˈweɹ.nəs/; /əˈwɜː(ɹ).nəs/,kaikki_no_count,
awhile,awhile,1,2,other,/əˈwaɪl/,,/əˈwaɪl/; /əˈʍaɪl/,kaikki_no_count,
axiom,ax-iom,2,3,other,/ˈæksiəm/,,/ˈak.sɪ.əm/; /ˈæk.si.əm/; /ˈæk.ʃəm/,kaikki_no_count,
babylonian,baby-lo-ni-an,4,5,vowel_sequence_suffix,/ˌbæbəˈloʊniən/,,,kaikki_missing,
baroque,baroque,1,2,other,/bɚˈoʊk/,,/bæˈɹɒk/; /bəˈɹoʊk/,kaikki_no_count,
basically,ba-si-cal-ly,4,3,adverb_ically_ally,/ˈbeɪsɪkli/,,/ˈbeɪ.sɪk.(ə.)li/; /ˈbeɪ.sɪk.koʊ.li/,kaikki_no_count,
beautifully,beau-ti-ful-ly,4,3,other,/ˈbjuːtəfli/,,/ˈbjuː.tɪ.f(ə.)li/,kaikki_no_count,
beloved,beloved,1,2/3,other,/bɪˈlʌvd/,,/bɪˈlʌvd/; /bɪˈlʌv.ɪd/,kaikki_no_count,
biochemistry,bioc-he-mis-try,4,5,other,/ˌbaɪoʊˈkɛməstɹi/,,/ˌbaɪəʊˈkɛmɪstɹi/,kaikki_no_count,
biologically,bi-o-log-i-cal-ly,6,5,adverb_ically_ally,/baɪəˈlɑdʒɪkli/,,,kaikki_no_count,
biotechnology,bio-tec-hno-lo-gy,5,6,other,/ˌbaɪoʊˌtɛkˈnɑlədʒi/,,/ˈbaɪəʊˌtɛk.nɒl.əʊ.dʒi/,kaikki_no_count,
blvd,blvd,1,3,other,/ˈbʊləˌvɑɹd/,,,kaikki_no_count,
bmw,bmw,1,5,other,/ˈbiːˌɛmˈdʌbəlju/,,,kaikki_missing,
bohemian,bo-hemi-an,3,4,vowel_sequence_suffix,/boʊˈhiːmiən/,,/boʊˈhimi.ən/,kaikki_no_count,
boolean,bool-ean,2,3,other,/buˈliːən/,,,kaikki_no_count,
bracelet,bracelet,1,2,other,/ˈbɹeɪslət/,,/ˈbɹeɪslət/; /ˈbɹeɪslɪt/,kaikki_no_count,
bracelets,bracelets,1,2,other,/ˈbɹeɪslɪts/,,,kaikki_no_count,
brochures,brochures,1,2,other,/bɹoʊˈʃʊɹz/,,,kaikki_no_count,
bryan,bryan,1,2,other,/ˈbɹaɪən/,,,kaikki_missing,
bryant,bryant,1,2,other,/ˈbɹaɪənt/,,,kaikki_missing,
buddhism,bud-dhism,2,3,suffix_ism,/ˈbuːdɪzəm/,,,kaikki_missing,
bulgaria,bul-gar-ia,3,4,vowel_sequence_suffix,/bəlˈɡɛɹiə/,,,kaikki_missing,
californian,cal-i-for-ni-an,5,4,vowel_sequence_suffix,/ˌkælɪˈfɔɹnjən/,,,kaikki_missing,
canadian,cana-di-an,3,4,vowel_sequence_suffix,/kəˈneɪdiən/,,,kaikki_missing,
cannibalism,can-ni-bal-ism,4,5,suffix_ism,/ˈkænəbəˌlɪzəm/,,/ˈkanɪbəlɪz(ə)m/,kaikki_no_count,
capitalism,cap-i-tal-ism,4,5,suffix_ism,/ˈkæpɪtəˌlɪzəm/,,/ˈkapɪt(ə)lɪz(ə)m/; /kəˈpɪt(ə)lɪz(ə)m/; /ˈkæp.ə.təlˌɪzm̩/; /-ˌɪz.əm/; /ˌkæp.təl-/,kaikki_no_count,
cataclysm,cat-a-clysm,3,4,other,/ˈkætəˌklɪsəm/,,/ˈkætəˌklɪzm̩/,kaikki_no_count,
catechism,cat-e-chism,3,4,suffix_ism,/ˈkætəˌkɪzəm/,,/ˈkætɪˌkɪzəm/,kaikki_no_count,
categorically,cat-e-gor-i-cal-ly,6,5,adverb_ically_ally,/ˌkatɪɡˈɒɹɪklɪ/,,/kæt.əˈɡɒ.ɹɪk.(ə.)li/,kaikki_no_count,
catholic,catholic,1,2,other,/ˈkæθlɪk/,,/ˈkæ.θ(ə.)lɪk/; /ˈkɑː.θ(ə.)lɪk/,kaikki_no_count,
catholicism,cat-ho-li-cism,4,5,suffix_ism,/kəˈθɔləˌsɪzəm/,,/kəˈθɔləsɪzm/,kaikki_no_count,
cds,cds,1,2,other,/ˌsiːˈdiːz/,,,kaikki_missing,
celsius,cel-sius,2,3,other,/ˈsɛlsiəs/,,,kaikki_no_count,
cenozoic,ce-no-zoic,3,4,other,/ˌsiːnəˈzoʊɪk/,,,kaikki_missing,
certificates,cer-tifi-cates,3,4,other,/sɚˈtɪfɪkəts/,,,kaikki_no_count,
championship,cham-pi-onship,3,4,other,/ˈtʃæmpiənˌʃɪp/,,/ˈtʃæm.pi.ən.ʃɪp/,kaikki_no_count,
championships,cham-pi-onships,3,4,other,/ˈtʃæmpiənˌʃɪps/,,/ˈt͡ʃæmpi.ənʃɪps/,kaikki_no_count,
chaos,chaos,1,2,other,/ˈkeɪɑs/,,/ˈkeɪɒs/; /ˈkeɪˌɑs/; /ˈkæɪ.ɔs/; [ˈkæɪ.ɔ̟s]; /ˈkeɔs/,kaikki_no_count,
chaotic,chaot-ic,2,3,other,/keɪˈɑtɪk/,,/keɪˈɒtɪk/; /keɪˈɑtɪk/; [keɪˈɑɾɪk]; [keɪˈɒɾɪk]; /kæɪˈɔtɪk/; [kæɪˈɔɾɪk]; /kæɪˈɒtək/; [kæɪˈɔ̟ɾək],kaikki_no_count,
chasm,chasm,1,2,other,/ˈkæzəm/,,/ˈkæzəm/; /t͡ʃæzəm/,kaikki_no_count,
chauvinism,chau-vin-ism,3,4,suffix_ism,/ˈʃoʊvəˌnɪzəm/,,/ˈʃəʊ.vɪ.nɪ.zəm/; /ˈʃoʊ.vɪˌnɪzəm/; /ˈʃəʊ.və.nɪ.zəm/,kaikki_no_count,
chemically,chem-i-cal-ly,4,3,adverb_ically_ally,/ˈkɛməkli/,,/ˈkɛm.ɪ.kli/,kaikki_no_count,
choir,choir,1,2,other,/ˈkwaɪɚ/,,/kwaɪə(ɹ)/; /kwɑə(ɹ)~ kwɑː(ɹ)/; /kwaɪɚ/; /kʰwajr/; /kʰɔjr/,kaikki_no_count,
choreograph,chore-o-graph,3,4,other,/ˈkɔɹiəˌɡɹæf/,,/ˈkɒɹiəɡɹɑːf/; /ˈkɒɹiəɡɹæf/; /ˈkɔɹjəɡɹæf/,kaikki_no_count,
choreographer,chore-og-ra-pher,4,5,other,/ˌkɔɹiˈɑɡɹəfɚ/,,,kaikki_no_count,
choreography,chore-og-ra-phy,4,5,other,/ˌkɔɹiˈɑɡɹəfi/,,/ˌkɔɹiˈɑɡɹəfi/; /ˌkɒɹiˈɒɡɹəfi/,kaikki_no_count,
circumference,cir-cum-fer-ence,4,3,other,/ˌsɝˈkʌmfɹəns/,,/sɜːˈkʌmfɹəns/; /səˈkʌmfɹəns/; /sɚˈkʌmfɹəns/; /səˈkamfɹəns/,kaikki_no_count,
classicism,clas-si-cism,3,4,suffix_ism,/ˈklæsɪˌsɪzəm/,,,kaikki_no_count,
cnet,cnet,1,2,other,/ˈsiːˌnɛt/,,,kaikki_missing,
colonel,colonel,1,2,other,/ˈkɝnəl/,,/ˈkɜː.nl̩/; [ˈkɜː.nl̩]; /ˈkɝ.nl̩/; [ˈkɝ.nl̩],kaikki_no_count,
colorfully,col-or-ful-ly,4,3,other,/ˈkʌlɚfli/,,,kaikki_no_count,
colosseum,colos-se-um,3,4,other,/ˌkɑləˈsiːəm/,,/ˌkɒ.ləˈsiː.əm/,kaikki_no_count,
communism,com-mu-nism,3,4,suffix_ism,/ˈkɑmjəˌnɪzəm/,,[ˈkɒm.ju.nɪ.zm̩]; [ˈkɑ.mju.nɪ.zm̩]; [ˈkɑ.mjə.nɪ.zm̩]; [ˈkɔm.jə.nɪ.zm̩],kaikki_no_count,
compendium,com-pen-dium,3,4,vowel_sequence_suffix,/kəmˈpɛndiəm/,,/kəmˈpɛn.di.əm/,kaikki_no_count,
conferencing,con-fer-enc-ing,4,3,other,/ˈkɑnfɹənsɪŋ/,,,kaikki_no_count,
conservatism,con-ser-va-tism,4,5,suffix_ism,/kənˈsɝvəˌtɪzəm/,,/kənˈsɜːvətɪzəm/; /kənˈsɝvətɪzəm/; /kənˈsøːvətəzəm/,kaikki_no_count,
constituency,cons-ti-tuen-cy,4,5,other,/kənˈstɪtʃuənsi/,,/kənˈstɪt͡ʃu.ənsi/; /kənˈstɪtju.ənsi/,kaikki_no_count,
constituent,cons-ti-tuent,3,4,other,/kənˈstɪtʃuənt/,,/kənˈstɪtjuənt/; /kənˈstɪt͡ʃuənt/,kaikki_no_count,
contemptuously,con-temp-tu-ous-ly,5,4,other,/kənˈtɛmptʃwəsli/,,/kənˈtɛmp.tʃu.əs.li/; /kənˈtɛmp.tju.əs.li/; /kənˈtɛmp.t͡ʃu.əs.li/,kaikki_no_count,
continuity,con-ti-nu-ity,4,5,suffix_ity_ety,/ˌkɑntəˈnuːəti/,,/ˌkɒn.tɪˈnjuː.ɪ.ti/; /ˌkɑn.tɪˈn(j)u.ə.ti/; [ˌkɑn.tɪˈn(j)u.ə.ɾi]; [ˌkɑn.tn̩ˈ(j)u.ə.ɾi]; [ˌkɑn.ʔn̩ˈ(j)u.ə.ɾi]; /ˌkɒn.tɪˈnɪu̯.ɪ.ti/,kaikki_no_count,
copying,copy-ing,2,3,other,/ˈkɑpiɪŋ/,,/ˈkɑpiɪŋ/; /ˈkɒpiɪŋ/,kaikki_no_count,
courier,couri-er,2,3,other,/ˈkɝiɚ/,,/ˈkʊ.ɹi.ə/; /ˈkʊɹ.i.ɚ/; /ˈkɝ.i.ɚ/; /ˈkʉː.ɹi.əɹ/; /ˈkɵrɪjə(r)/; /ˈkʊrɪjə(r)/,kaikki_no_count,
creativity,cre-ativ-i-ty,4,5,suffix_ity_ety,/ˌkɹiːeɪˈtɪvəti/,,/kri.eɪˈtɪv.ᵻ.ti/; /kri.əˈtɪv.ᵻ.ti/; [-ɾi],kaikki_no_count,
creator,cre-ator,2,3,other,/kɹiˈeɪtɚ/,,/kɹiːˈeɪ̯təː/; [kʰɹʷɪi̯ˈeɪ̯tʰəː]; /kɹiːˈæ̝ɪ̯təː/; [kʰɹʷɪi̯ˈæ̝ɪ̯tʰəː]; /kɹiːˈæ̝ɪ̯ɾəː/; [kʰɹʷɪi̯ˈæ̝ɪ̯ɾəː]; /kɹiˈeɪtɚ/; [kʰɹʷɪi̯ˈeɪ̯tʰɚ] ~ [kʰɹʷɪi̯ˈeɪ̯tʰɹ̩]; /kɹiˈeɪɾɚ/; [kʰɹʷɪi̯ˈeɪ̯ɾɚ] ~ [kʰɹʷɪi̯ˈeɪ̯ɾɹ̩],kaikki_no_count,
criticism,crit-i-cism,3,4,suffix_ism,/ˈkɹɪtɪˌsɪzəm/,,/ˈkɹɪtɪsɪzm̩/,kaikki_no_count,
croatia,croat-ia,2,3,vowel_sequence_suffix,/kɹoʊˈeɪʃə/,,,kaikki_missing,
cronyism,crony-ism,2,4,suffix_ism,/ˈkɹoʊniˌɪzəm/,,/ˈkɹəʊnɪɪz(ə)m/; /ˈkɹoʊniˌɪzəm/,kaikki_no_count,
cubism,cu-bism,2,3,suffix_ism,/ˈkjuːbɪzəm/,,/ˈkjuː.bɪz.əm/,kaikki_no_count,
cuneiform,cu-nei-form,3,4,other,/ˈkjuːniəˌfɔɹm/,,/ˈkjuː.nɪ.fɔːm/; /ˈkjuː.ni.ɪ.fɔːm/; /kjʊˈneɪ.ɪ.fɔːm/; /kjuˈni.ə.fɔɹm/; /ˈkju.nɪ.fɔɹm/; /kjuˈneɪ.ɪ.fɔɹm/,kaikki_no_count,
cyan,cyan,1,2,other,/saɪˈæn/,,/ˈsaɪˌæn/; /ˈsaɪ.ən/; /saɪˈæn/; /sʌɪˈæn/; [ˈsəjan]; [səjˈan],kaikki_no_count,
cynicism,cyn-i-cism,3,4,suffix_ism,/ˈsɪnɪˌsɪzəm/,,/ˈsɪn.ɪˌsɪzəm/,kaikki_no_count,
darwinism,dar-win-ism,3,4,suffix_ism,/ˈdɑɹwɪˌnɪzəm/,,,kaikki_no_count,
decades,decades,1,2,other,/ˈdekeɪdz/,,/ˈdɛkeɪdz/,kaikki_no_count,
decorative,dec-o-ra-tive,4,3,other,/ˈdɛkɹətɪv/,,/ˈdɛk.ə.ɹə.tɪv/; /ˈdɛk.ɹə.tɪv/; [ˈdɛk.ə.ɹə.ɾɪv]; [ˈdɛk.ɹə.ɾɪv]; /ˈdek.ə.ɹə.tɪv/,kaikki_no_count,
definitively,de-fi-ni-ti-ve-ly,6,5,other,/dɪˈfɪnɪtɪvli/,,/dɪˈfɪnɪtɪvli/,kaikki_no_count,
deify,de-ify,2,3,other,/ˈdiːəˌfaɪ/,,/ˈdeɪ.ɪ.faɪ/; /ˈdiː.ɪ.faɪ/; /ˈdiː.ə.faɪ/; /ˈdeɪ.ə.faɪ/,kaikki_no_count,
deist,deist,1,2,other,/ˈdiːɪst/,,/ˈdeɪ.ɪst/; /ˈdiː.ɪst/,kaikki_no_count,
deity,de-ity,2,3,suffix_ity_ety,/ˈdiːəti/,,/ˈdiː.ɪ.ti/; /ˈdeɪ.ɪ.ti/; [ˈdeɪ̯-]; /ˈdi.ə.ti/; [ˈdi.ə.ɾi]; /ˈdeɪ.ə.ti/; [ˈdeɪ̯.ə.ɾi]; /ˈɖɛj(ɪ)ʈi/; [ˈdeː.ɪɾi]; [ˈdiː-]; [-tɪ]; [ˈdɪjɪɾɪj]; [ˈdæjɪɾɪj]; [-tɪj],kaikki_no_count,
delirium,delir-i-um,3,4,vowel_sequence_suffix,/dɪˈlɪɹiəm/,,/dɪˈlɪ.ɹi.əm/; /dɪˈlɪɹ.i.əm/,kaikki_no_count,
demographically,de-mo-graph-i-cal-ly,6,5,adverb_ically_ally,/ˌdɛməˈɡɹæfɪkli/,,/dɛməˈɡɹæfɪkli/,kaikki_no_count,
demonstrates,demon-strates,2,3,other,/ˈdɛmənˌstɹeɪts/,,,kaikki_no_count,
despotism,des-po-tism,3,4,suffix_ism,/ˈdɛspəˌtɪzəm/,,/ˈdɛspətɪzəm/,kaikki_no_count,
devour,de-vour,2,3,other,/dɪˈvaʊɚ/,,/dɪˈvaʊə(ɹ)/; /dɪˈvaʊɚ/,kaikki_no_count,
