word,syllables,actual_count,cmu_counts,category,phonetic,kaikki_counts,kaikki_ipa,kaikki_decision,kaikki_error
diabetes,di-a-betes,3,4,other,/ˌdaɪəˈbiːtiz/,,/ˌdaɪəˈbiːtiːz/; /ˌdaɪəˈbiːtɪs/; /ˌdaɪəˈbitiz/; [ˌdaɪəˈbiɾiz]; /ˌdaɪəˈbitɪs/; [ˌdaɪəˈbiɾɪs]; /ˌdɑɪəˈbiːtiːz/; /dajaˈbitis/,kaikki_no_count,
dialect,di-alect,2,3,other,/ˈdaɪəˌlɛkt/,,/ˈdaɪ.əˌlɛkt/,kaikki_no_count,
diamond,di-a-mond,3,2,other,/ˈdaɪmənd/,2,/ˈdaɪ.ə.mənd/; /ˈdaɪ.mənd/,kaikki_confirms_cmu_mismatch,
diamonds,di-a-monds,3,2,other,/ˈdaɪməndz/,,/ˈdaɪ(ə)məndz/,kaikki_no_count,
diana,di-ana,2,3,other,/daɪˈænə/,,,kaikki_missing,
diaphanous,diap-ha-nous,3,4,other,/daɪˈæfənɪs/,,/daɪˈæf.ən.əs/,kaikki_no_count,
diatomic,di-atom-ic,3,4,other,/ˌdaɪəˈtɑmɪk/,,/daɪəˈtɒmɪk/,kaikki_no_count,
discontinuity,dis-con-ti-nu-ity,5,6,suffix_ity_ety,/dɪˌskɑntɪˈnuːɪti/,,/ˌdɪs.kɒn.tɪˈnjuː.ɪ.ti/; /ˌdɪs.kɑn.tɪˈnu.ɪ.ti/; [ˌdɪs.kɑn.tɪˈnu.ɪ.ɾi]; /ˌdɪs.kɒn.tɪˈnu.ɪ.ti/; /ˌdɪs.kɔn.tɪˈnjʉː.ɪ.ti/,kaikki_no_count,
disheveled,di-sheveled,2,3,other,/dɪˈʃɛvəld/,,,kaikki_no_count,
disinterested,dis-in-ter-est-ed,5,4,other,/ˌdɪsˈɪntɹɛstɪd/,,/(ˌ)dɪsˈɪntɹɪstɪd/; /(ˌ)dɪsˈɪnt(ə)ɹɛstɪd/; /dɪsˈɪnt(ə)ɹəstəd/; /-ɾ(ə)ɹ-/,kaikki_no_count,
disobedient,dis-obe-di-ent,4,5,other,/dɪsəʊbˈiːdɪənt/,,/dɪs.əˈbiː.dɪənt/,kaikki_no_count,
disorient,dis-ori-ent,3,4,other,/dɪˈsɔɹiˌɛnt/,,/dɪsˈɔːɹi.ənt/,kaikki_no_count,
docile,docile,1,2,other,/ˈdɑsəl/,,/ˈdəʊ.saɪl/; /ˈdɑ.səl/; /ˈdɑ.saɪl/,kaikki_no_count,
domestically,do-mes-ti-cal-ly,5,4,adverb_ically_ally,/dəˈmɛstɪkli/,,,kaikki_no_count,
drastically,dras-ti-cal-ly,4,3,adverb_ically_ally,/ˈdɹæstɪkli/,,,kaikki_no_count,
drawer,draw-er,2,1,other,/ˈdɹɔɹ/,,/dɹɔː(ɹ)/; /dɹɔɹ/; /ˈdɹɔː.ə(ɹ)/; /ˈdɹɔːɹə(ɹ)/; /ˈdɹɔ.ɚ/; /ˈdɹɔɹɚ/; /ˈdɹɑ.ɚ/,kaikki_no_count,
duet,duet,1,2,other,/djuːˈɛt/,,/djuˈɛt/; /duˈɛt/,kaikki_no_count,
duo,duo,1,2,other,/ˈduːoʊ/,,/ˈdjuː.əʊ/; /ˈd͡ʒuː.əʊ/; /ˈdu.oʊ/; /ˈdju.oʊ/,kaikki_no_count,
dvds,dvds,1,3,other,/ˌdiːˌviːˈdiːz/,,,kaikki_missing,
dwarfism,dwar-fism,2,3,suffix_ism,/ˈdwɔɹfɪzəm/,,/ˈdwɔɹfɪzəm/; /ˈdwɔːfɪzəm/,kaikki_no_count,
dynamically,dy-nam-i-cal-ly,5,4,adverb_ically_ally,/daɪˈnæmɪˌkliː/,,,kaikki_no_count,
easygoing,easy-go-ing,3,4,other,/ˈiːziˈɡoʊɪŋ/,,,kaikki_no_count,
economically,e-co-nom-i-cal-ly,6,5,adverb_ically_ally,/iːkəˈnɔmɪkəlɪ/,,/ˌiː.kəˈnɒm.ɪ.kli/; /ˌɛk.əˈnɒm.ɪ.kli/; /ˌɛk.əˈnɑ.mɪ.kli/; /ˌi.kəˈnɑ.mɪ.kli/; /ˌek.əˈnɔm.ɪ.kli/; /ˌiː.kəˈnɔm.ɪ.kli/,kaikki_no_count,
ecstatically,ec-stat-i-cal-ly,5,4,adverb_ically_ally,/ɛkˈstætɪkli/,,,kaikki_no_count,
edinburgh,ed-in-burgh,3,4,other,/ˈɛdənbɚoʊ/,,,kaikki_missing,
egoism,e-go-ism,3,4,suffix_ism,/ˈiːɡoʊˌɪzəm/,,/ˈi.ɡoʊˌɪ.zəm/,kaikki_no_count,
egotism,e-go-tism,3,4,suffix_ism,/ˈiːɡəˌtɪzəm/,,,kaikki_no_count,
elaborately,e-lab-o-rate-ly,5,4,other,/ɪˈlæbɹətli/,,,kaikki_no_count,
elysium,ely-si-um,3,4,vowel_sequence_suffix,/ɪˈlɪziəm/,,,kaikki_missing,
emaciated,ema-ci-at-ed,4,5,other,/ɪˈmeɪʃiˌeɪtɪd/,,/əˈmeɪ.ʃi.eɪ.tɪd/; /-ˈmeɪ.si-/; /ɪˈmeɪ.siˌeɪ.tɪd/; /ə-/; /i-/; /-meɪ.ʃi-/,kaikki_no_count,
embolism,em-bo-lism,3,4,suffix_ism,/ˈɛmboʊˌlɪzəm/,,/ˈɛmbəlɪzəm/; [ˈɛmbɫ̩ɪzm̩],kaikki_no_count,
embryo,em-bryo,2,3,other,/ˈɛmbɹiˌoʊ/,,/ˈɛmbɹi.əʊ/; /ˈɛmbɹi.oʊ/,kaikki_no_count,
emirates,emi-rates,2,3,other,/əˈmɪrets/,,,kaikki_no_count,
emotionally,e-mo-tion-al-ly,5,4,adverb_ically_ally,/ɪmˈəʊʃənəlɪ/,,/ɪˈməʊʃənəli/; /ɪˈməʊʃənli/; /ɪˈmoʊʃənəli/; /iˈmoʊʃənəli/,kaikki_no_count,
empiricism,em-pi-ri-cism,4,5,suffix_ism,/ɛmˈpɪɹəˌsɪzəm/,,,kaikki_no_count,
emulsifier,emul-si-fi-er,4,5,other,/ɪˈmʌlsəˌfaɪɚ/,,/ˈɪi.mʌl.sɪf.aɪ.ə(ɹ)/; /əˈmʌl.sɪf.aɪ.ə(ɹ)/,kaikki_no_count,
encomium,en-comi-um,3,4,vowel_sequence_suffix,/ɛnˈkɔˌmɪəm/,,/ɛŋˈkəʊ.mɪ.əm/; /ɛnˈkoʊ.mɪ.əm/; /ɪnˈkoʊ.mɪ.əm/,kaikki_no_count,
energetically,en-er-get-i-cal-ly,6,5,adverb_ically_ally,/ˌɛnɚˈdʒɛtɪkli/,,,kaikki_no_count,
enthusiasm,en-thu-si-asm,4,5,other,/ɪnˈθuːziˌæzəm/,,/ɪnˈθuziæzəm/; /ɪnˈθjuːziæzm̩/; /-θɪu̯-/; /ɛn-/,kaikki_no_count,
enthusiastically,en-thu-si-as-ti-cal-ly,7,6,adverb_ically_ally,/ɪnˌθuːziˈæstɪkli/,,,kaikki_no_count,
entrepreneurial,en-tre-pre-neur-ial,5,6,other,/ˌɑntɹəpɹəˈnɝiəl/,,/ˌɒn.tɹə.pɹəˈnɜː.ɹi.əl/; /ˌɑn.tɹə.pɹəˈnɝ.i.əl/; /ˌɑn.tɹə.pɹəˈnʊɹ.i.əl/; /ˌɒn.tɹə.pɹəˈnɝ.i.əl/; /ˌɔn.tɹə.pɹəˈnɜː.ɹi.əl/,kaikki_no_count,
enviable,en-vi-able,3,4,suffix_able_ible,/ˈɛnviəbəl/,,/ˈɛn.vi.ə.bl̩/; /ˈɛn.vɪ.ə.b(ə)l/,kaikki_no_count,
eohippus,eo-hip-pus,3,4,other,/ˌiːoʊˈhɪpəs/,,/ˈiːəʊˌhɪpəs/,kaikki_no_count,
eon,eon,1,2,other,/ˈiːɒn/,,/ˈi.ɑn/; /ˈeɪ.ɑn/; /ˈiː.ɔn/; /ˈeɪ.ɔn/; /ˈiː.ən/,kaikki_no_count,
eos,eos,1,2,other,/ˈiːɑs/,,,kaikki_missing,
epilogue,epi-logue,2,3,other,/ˈɛpəˌlɔɡ/,,/ˈɛp.ɪ.lɒɡ/; /ˈɛpɪlɔɡ/; /ˈɛpɪlɑɡ/,kaikki_no_count,
episodes,e-pi-so-des,4,3,other,/ˈɛpɪsˌəʊdz/,,,kaikki_no_count,
etc,etc,1,4,other,/ˌɛtˈsɛtɚə/,,/ˌɛt ˈsɛt(ə)ɹə/,kaikki_no_count,
ethereal,ethe-re-al,3,4,other,/ɪˈθɪɹiəl/,,/ɪˈθɪə.ɹɪ.əl/; /ɪˈθɪɚ.i.əl/; /iˈθɪɚ.i.əl/; /iˈθɪə̯.ri.əl/; /əˈθɪə̯.ri.əl/,kaikki_no_count,
ethiopia,et-hio-pia,3,5,vowel_sequence_suffix,/ˌiːθiˈoʊpiə/,,,kaikki_missing,
euphony,e-u-pho-ny,4,3,other,/ˈjuːfəni/,,/ˈjuːfəni/,kaikki_no_count,
evening,evening,1,2,other,/ˈiːvnɪŋ/,,/ˈiːv.nɪŋ/; /ˈiv.nɪŋ/; /ˈiːvənɪŋ/,kaikki_no_count,
eventual,even-tu-al,3,4,other,/ɪvˈɛntʃuːəl/,,/ɪˈvɛn.(t)ʃʊ.əl/; /ɪˈvɛn.(t)ʃ.əl/; /ə-/; /ɪˈvɛn.t͡ʃu.əl/; /ɪˈvɛn.t͡ʃəl/,kaikki_no_count,
eventuality,even-tu-al-i-ty,5,6,suffix_ity_ety,/ɪˌventʃuˈælɪtɪ/,,/ɪˌvɛntjuˈælɪti/; /ɪˌvɛnt͡ʃuˈælɪti/,kaikki_no_count,
excellency,ex-cel-len-cy,4,3,other,/ˈɛkˈslɛnsi/,,/ˈɛk.sə.lən.si/,kaikki_no_count,
exorcism,ex-or-cism,3,4,suffix_ism,/ˈɛksɚˌsɪzəm/,,/ˈɛk.sɔː.sɪ.zəm/; /ˈɛk.sɔɹˌsɪ.zəm/; /ˈɛk.sɚˌsɪ.zəm/,kaikki_no_count,
experiences,ex-pe-ri-ences,4,5,other,/ɪkˈspɪɹiənsɪz/,,/ɪkˈspɪɹ.i.ən.sɪz/; /ɪkˈspɪə.ɹɪən.sɪz/,kaikki_no_count,
facelift,facelift,1,2,other,/ˈfeɪˌslɪft/,,/ˈfeɪsˌlɪft/,kaikki_no_count,
facile,facile,1,2,other,/ˈfæsəl/,,/ˈfæs.aɪl/; /ˈfæs.əl/; [ˈfæs.ɫ̩]; /ˈfä.sʌɪl/,kaikki_no_count,
fanaticism,fa-na-ti-cism,4,5,suffix_ism,/fəˈnætəˌsɪzəm/,5,/fəˈnæt.ɪ.sɪ.zəm/; /fəˈnæɾ.ɪ.sɪ.zm̩/,kaikki_confirms_cmu_mismatch,
fancier,fanci-er,2,3,other,/ˈfænsiɚ/,,,kaikki_no_count,
farewell,farewell,1,2,other,/ˌfɛɹˈwɛl/,,/fɛəˈwɛl/; /fɛɹˈwɛl/; /feːˈwel/; /ˈfeəˈwel/; /ˈfiəˈwel/; /ˈfeɹˈwɛl/; /ˈfɜː(ɹ)ˈwɛl/; /fɑːɹˈwɛl/; /fæɹˈwɛl/,kaikki_no_count,
fascism,fas-cism,2,3,suffix_ism,/ˈfæˌʃɪzəm/,,/ˈfæʃɪz(ə)m/; /faˈsiz(ə)m/; /faˈsis(ə)m/,kaikki_no_count,
fatalism,fa-tal-ism,3,4,suffix_ism,/ˈfeɪtəˌlɪzəm/,,,kaikki_no_count,
favoritism,fa-vo-ri-tism,4,5,suffix_ism,/ˈfeɪvɚɪˌtɪzəm/,,,kaikki_no_count,
feb,feb,1,4,other,/ˈfɛbjəˌwɛɹi/,,,kaikki_missing,
february,feb-ru-ary,3,4,other,/ˈfɛbɹuːəɹɪ/,,,kaikki_missing,
feminism,fem-i-nism,3,4,suffix_ism,/ˈfɛmɪˌnɪzəm/,,/ˈfɛmɪnɪz(ə)m/,kaikki_no_count,
feudalism,feu-dal-ism,3,4,suffix_ism,/ˈfjuːdəˌlɪzəm/,,/ˈfju.də.lɪ.zəm/; [ˈfju.də.lɪ.zm̩],kaikki_no_count,
filial,fil-ial,2,3,other,/ˈfɪliəl/,,/ˈfɪl.i.əl/; /ˈfɪl.jəl/; /ˈfi.li.əl/,kaikki_no_count,
flickr,flickr,1,2,other,/ˈflɪkɚ/,,,kaikki_missing,
fluorescent,flu-o-res-cent,4,3,other,/flʊəɹˈɛsənt/,,/ˌflʊəˈɹɛsənt/; /flɔˈɹɛsənt/,kaikki_no_count,
forego,forego,1,2,other,/fɔɹˈɡoʊ/,,/fɔɹˈɡoʊ/; /fɔːˈɡəʊ/,kaikki_no_count,
foreseeable,fore-see-able,3,4,suffix_able_ible,/fɔɹˈsiːəbəl/,,,kaikki_no_count,
fortuitous,for-tu-itous,3,4,other,/fɔɹˈtuːɪtəs/,,/fɔːˈtjuː.ɪ.təs/; /fɔːˈt͡ʃuː.ɪ.təs/; /foɹˈt͡ʃu.ɪ.tɪs/; /foɹˈtu.ɪ.tɪs/; /-.ə.-/; /-ɾəs/; /foːˈt͡ʃʉː.ɘ.tɘs/; /fɘˈt͡ʃʉː.ɘ.tɘs/; /-tjʉː.ɘ.tɘs/,kaikki_no_count,
freudian,freudi-an,2,3,vowel_sequence_suffix,/ˈfɹuːdiən/,,,kaikki_no_count,
fs,fs,1,0/2,other,/ˌɛfˈɛs/,,,kaikki_no_count,
gazelle,gazelle,1,2,other,/ɡəˈzɛl/,,/ɡəˈzɛl/,kaikki_no_count,
genetically,ge-net-i-cal-ly,5,4,adverb_ically_ally,/dʒəˈnɛtɪkli/,,/d͡ʒəˈneɾɪkli/,kaikki_no_count,
geometrically,ge-o-met-ri-cal-ly,6,5,adverb_ically_ally,/ˌdʒiːəˈmɛtɹɪkli/,,,kaikki_no_count,
graphically,graph-i-cal-ly,4,3,adverb_ically_ally,/ˈɡɹæfɪkli/,,,kaikki_no_count,
gratuitous,gra-tu-itous,3,4,other,/ɡɹəˈtuːətəs/,,/ɡɹəˈtjuː.ɪt.əs/; /ɡɹəˈtu.ɪt.əs/,kaikki_no_count,
gratuity,gra-tu-ity,3,4,suffix_ity_ety,/ɡɹəˈtuːɪti/,,/ɡɹəˈtjuːətɪ/; /ɡɹəˈtuːətɪ/,kaikki_no_count,
gravitationally,grav-i-ta-tion-al-ly,6,5,adverb_ically_ally,/ˌɡɹævəˈteɪʃnəli/,,,kaikki_no_count,
grotesque,grotesque,1,2,other,/ɡɹoʊˈtɛsk/,,/ɡɹəʊˈtɛsk/; /ɡɹoʊˈtɛsk/,kaikki_no_count,
hawaiian,hawai-ian,2,3,vowel_sequence_suffix,/həˈwaɪən/,,,kaikki_missing,
hedonism,he-do-nism,3,4,suffix_ism,/ˈhiːdəˌnɪzəm/,,/ˈhɛdənɪzəm/; /ˈhiːdənɪzəm/,kaikki_no_count,
herbarium,herbar-i-um,3,4,vowel_sequence_suffix,/hɜːbˈeəɹɪəm/,,/hɜːˈbɛəɹi.əm/; /(h)ɝˈbɛɹi.əm/,kaikki_no_count,
heroic,hero-ic,2,3,other,/hɪˈɹoʊɪk/,,/hɪˈɹəʊ.ɪk/; /hɪˈɹoʊ.ɪk/,kaikki_no_count,
heroin,hero-in,2,3,other,/ˈhɛɹoʊən/,,/ˈhɛɹoʊ.ɪn/; /hɛəɹoʊ.ɪn/,kaikki_no_count,
heroism,hero-ism,2,4,suffix_ism,/ˈhɛɹoʊˌɪzəm/,,/ˈhɛɹəʊɪzəm/; /ˈhɛɹoʊɪzəm/; /ˈhiɹoʊɪzəm/,kaikki_no_count,
heterogeneity,he-te-ro-ge-nei-ty,6,7,suffix_ity_ety,/ˈhɛtɹədʒˌɛneɪtɪ/,,,kaikki_no_count,
hierarchical,hi-er-ar-chi-cal,5,4,other,/ˌhaɪˈɹɑɹkəkəl/,,/ˌhaɪəˈɹɑːkɪkəl/; /ˌhaɪˈɹɑɹkɪkəl/; /ˌhɑɪˈɹɐːkɪkəl/; /ˌhɑɪˈɹaːkɪkəl/,kaikki_no_count,
histrionic,histri-on-ic,3,4,other,/ˌhɪstɹiˈɑnɪk/,,/hɪstɹiːˈɒnɪk/; /ˌhɪs.triˈɑ.nɪk/,kaikki_no_count,
hmm,hmm,1,0,other,/hm/,,/hm̩/; [m̥m̩˦˨],kaikki_no_count,
homogeneity,ho-mo-ge-nei-ty,5,6,suffix_ity_ety,/ˌhɑmədʒəˈniːəti/,,/ˌhɒm.ə(ʊ).d͡ʒəˈniː.ə.ti/; /ˌhəʊ.mə(ʊ).d͡ʒəˈniː.ə.ti/; /ˌhɒm.ə(ʊ).d͡ʒəˈneɪ.ə.ti/; /ˌhəʊ.mə(ʊ).d͡ʒəˈneɪ.ə.ti/; /ˌhoʊ.mə.d͡ʒəˈniː.ə.ti/; /ˌhɑ.mə.d͡ʒəˈniː.ə.ti/; /ˌhoʊ.mə.d͡ʒəˈneɪ.ə.ti/; /ˌhɑ.mə.d͡ʒəˈneɪ.ə.ti/; /ˌhəʉ.mə.d͡ʒəˈniː.ə.ti/; [ˌhəʉ.mə.d͡ʒəˈnɪi.ə.ti]; [ˌhəʉ.mə.d͡ʒəˈnɪi.ə.ɾi]; /ˌhəʉ.mə.d͡ʒəˈnæɪ.ə.ti/; [ˌhəʉ.mə.d͡ʒəˈnæɪ.ə.ɾi],kaikki_no_count,
hopewell,hopewell,1,2,other,/ˈhoʊpˌwɛl/,,,kaikki_missing,
hourglass,hour-glass,2,3,other,/ˈaʊɚˌɡlæs/,,/ˈaʊəɡlɑːs/,kaikki_no_count,
hughes,hugh-es,2,1,other,/ˈhjuːz/,,,kaikki_missing,
humanism,hu-man-ism,3,4,suffix_ism,/ˈhjuːməˌnɪzəm/,,/ˈhjuːmənɪz(ə)m/; /ˈhjumənɪz(ə)m/,kaikki_no_count,
hydroelectric,hy-dro-elec-tric,4,5,other,/ˌhaɪdɹoʊɪˈlɛktɹɪk/,,/ˌhʌɪdrəʊɪˈlɛktrɪk/,kaikki_no_count,
hyena,hye-na,2,3,other,/haɪˈiːnə/,,/haɪˈiːnə/,kaikki_no_count,
hyperborean,hy-per-bore-an,4,5,other,/ˌhaɪpɚˈbɔɹiən/,,/hʌɪ.pəˈbɔː.ɹɪən/; /ˌhaɪ.pɚˈboɹ.i.jɪn/,kaikki_no_count,
hypnotism,hyp-no-tism,3,4,suffix_ism,/ˈhɪpnəˌtɪzəm/,,/ˈhɪpnətɪzəm/,kaikki_no_count,
hypochondriac,hy-poc-hon-driac,4,5,other,/ˌhaɪpəˈkɑndɹiæk/,,/ˌhaɪpəʊˈkɒndɹiæk/; /ˌhaɪpəˈkɒndɹiæk/; /ˌhaɪpoʊˈkɑndɹiæk/; /ˌhaɪpəˈkɑndɹiæk/; /ˌhɪpoʊˈkɒndɹiæk/; /ˌhɪpəˈkɒndɹiæk/,kaikki_no_count,
hysterically,hys-ter-i-cal-ly,5,4,adverb_ically_ally,/ˌhɪˈstɛɹɪkli/,,,kaikki_no_count,
ian,ian,1,2,vowel_sequence_suffix,/ˈiːən/,,,kaikki_missing,
idealism,ide-al-ism,3,4,suffix_ism,/aɪˈdiːlɪzəm/,,/ʌɪˈdɪəlɪz(ə)m/; /ʌɪˈdiːəlɪz(ə)m/,kaikki_no_count,
idealistic,ide-al-is-tic,4,5,other,/aɪˌdiːəˈlɪstɪk/,,,kaikki_no_count,
identifiable,i-den-ti-fi-able,5,6,suffix_able_ible,/aɪˈdɛntəˌfaɪəbəl/,,,kaikki_no_count,
ideology,ide-ol-o-gy,4,5,other,/ˌaɪdiˈɑlədʒi/,,/ˌaɪ.diːˈɒl.ə.d͡ʒiː/; /aɪ.diˈɑ.lə.d͡ʒi/; /ɪ.diˈɑ.lə.d͡ʒi/; /ˌɑɪ.diːˈɔl.ə.d͡ʒiː/,kaikki_no_count,
idiom,id-iom,2,3,other,/ˈɪdiəm/,,/ˈɪdiəm/; [ˈɪdɪəm]; [ˈɪɾiəm],kaikki_no_count,
idiot,id-iot,2,3,other,/ˈɪˌdiːət/,,/ˈɪdiət/; /ˈɪd͡ʒət/,kaikki_no_count,
ids,ids,1,2,other,/ˈaɪˈdiːz/,,,kaikki_no_count,
imagery,im-agery,2,3,other,/ˈɪmɪdʒɹɪ/,,/ˈɪmɪd͡ʒɹi/; /-ədʒɹi/; /ˈɪmɪd͡ʒəɹi/,kaikki_no_count,
immemorial,im-memo-ri-al,4,5,other,/ˌɪməˈmɔɹiəl/,,/ɪ.məˈmɔːɹi.əl/,kaikki_no_count,
imperialism,im-pe-ri-al-ism,5,6,suffix_ism,/ˌɪmˈpɪɹiəˌlɪzəm/,,/ɪmˈpɪə.ɹi.ə.lɪ.z(ə)m/; /ɪmˈpɪ.ɹi.əˌlɪ.zəm/,kaikki_no_count,
impoverish,im-pov-er-ish,4,3,other,/ˌɪmˈpɑvɹɪʃ/,,/ɪmˈpɒv(ə)ɹɪʃ/,kaikki_no_count,
impoverished,im-pov-er-ished,4,3,other,/ˌɪmˈpɑvɹɪʃt/,,/ɪmˈpɑvəɹɪʃt/; /ɪmˈpɒv(ə)ɹɪʃt/,kaikki_no_count,
impropriety,im-pro-pri-ety,4,5,suffix_ity_ety,/ˌɪmpɹəˈpɹaɪəti/,,/ˌɪm.pɹəˈpɹaɪ.ɪ.ti/,kaikki_no_count,
incendiary,in-cen-di-ary,4,5,other,/ˌɪnˈsɛndiɛɹi/,,/ɪnˈsɛn.dɪ.əɹ.i/; /ɪnˈsɛn.djəɹ.i/; /ɪnˈsɛn.di.ɛɹ.i/; /ɪnˈsɛn.di.əɹ.i/,kaikki_no_count,
inconspicuous,in-con-spic-u-ous,5,4,vowel_sequence_suffix,/ˌɪŋˈkɑnspɪkwəs/,,/ˌɪn.kənˈspɪk.ju.əs/; /ˌɪŋkənˈspɪkjʉwəs/,kaikki_no_count,
indiana,in-di-ana,3,4,other,/ˌɪndiˈænə/,,,kaikki_missing,
individualism,in-di-vid-u-al-ism,6,7,suffix_ism,/ˌɪndɪvɪˈduːəˌlɪzəm/,,,kaikki_no_count,
inebriated,ine-bri-at-ed,4,5,other,/ˌɪˈnɛbɹiˌeɪtəd/,,/ɪˈniː.bɹi.eɪ.tɪd/,kaikki_no_count,
influences,in-flu-ences,3,4,other,/ˈɪnˌfluːənsɪz/,,/ˈɪn.flu.ən.sɪz/,kaikki_no_count,
influenza,in-fluen-za,3,4,other,/ˌɪnfluˈɛnzə/,,/ˌɪn.fluˈɛn.zə/,kaikki_no_count,
ingenuity,in-ge-nu-ity,4,5,suffix_ity_ety,/ˌɪndʒəˈnuːəˌtiː/,,/ˌɪnd͡ʒəˈn(j)uːəti/,kaikki_no_count,
initiated,ini-ti-at-ed,4,5,other,/ɪˈnɪʃɪeɪtɪd/,,/ɪˈnɪʃieɪtɪd/,kaikki_no_count,
intermediary,in-ter-me-di-ary,5,6,other,/ˌɪntəmˈiːdiːəɹɪ/,,/ˌɪntə(ɹ)ˈmiːdi.əɹi/; /ˌɪntə(ɹ)ˈmiːdjəɹi/; /ˌɪntə(ɹ)ˈmiːdʒəɹi/; /ˌɪn(t)ɚˈmidiˌɛɹi/,kaikki_no_count,
intestines,in-testines,2,3,other,/ˌɪnˈtɛstənz/,,,kaikki_no_count,
inuit,i-nu-it,3,2,other,/ˈɪnut/,,,kaikki_missing,
inviolable,in-vi-o-lable,4,5,suffix_able_ible,/ˌɪnˈvaɪələbəl/,,/ɪnˈvaɪələbl̩/,kaikki_no_count,
ion,ion,1,2,other,/ˈaɪɒn/,,/ˈaɪən/; /ˈaɪ.ɒn/; /ˈaɪ.ɑn/; /ˈaɪˌoʊn/,kaikki_no_count,
iota,io-ta,2,3,other,/ˌaɪˈoʊtə/,,/aɪˈəʊtə/; /aɪˈoʊtə/,kaikki_no_count,
iowa,io-wa,2,3,other,/ˈaɪəwə/,,,kaikki_missing,
iridium,irid-i-um,3,4,vowel_sequence_suffix,/ˌɪˈɹɪdiəm/,,/ɪˈɹɪd.i.əm/,kaikki_no_count,
iroquois,iro-quois,2,3,other,/ˈɪɹəˌkwɔɪ/,,,kaikki_missing,
jacksonville,jack-sonville,2,3,other,/ˈdʒæksənˌvɪl/,,,kaikki_missing,
january,jan-u-ary,3,4,other,/ˈdʒænjuˌɛɹi/,,,kaikki_missing,
jingoism,jin-go-ism,3,4,suffix_ism,/ˈdʒɪŋˌɡoʊɪzəm/,,/ˈd͡ʒɪŋɡəʊɪz(ə)m/,kaikki_no_count,
joel,joel,1,2,other,/ˈdʒoʊəl/,,,kaikki_missing,
joshua,jos-hua,2,3,other,/ˈdʒɑˌʃuːə/,,,kaikki_missing,
journalism,jour-nal-ism,3,4,suffix_ism,/ˈdʒɝnəˌlɪzəm/,,/ˈd͡ʒɜːn(ə)lɪzəm/; /ˈd͡ʒɝnl̩ˌɪzəm/,kaikki_no_count,
justifiable,jus-ti-fi-able,4,5,suffix_able_ible,/ˈdʒʌstəˌfaɪəbəl/,,,kaikki_no_count,
