word,syllables,actual_count,cmu_counts,category,phonetic,kaikki_counts,kaikki_ipa,kaikki_decision,kaikki_error
realism,re-al-ism,3,4,suffix_ism,/ˈɹiːəlɪzəm/,,/ˈɹi.əlɪzəm/,kaikki_no_count,
realistically,re-al-is-ti-cal-ly,6,5,adverb_ically_ally,/ˌɹiːəˈlɪstɪkli/,,,kaikki_no_count,
really,re-al-ly,3,2,adverb_ically_ally,/ˈɹɪəlɪ/,,/ˈɹɪə.li/; [ˈɹʷɪə̯lɪ]; [-li]; [ˈɹʷɪː-]; /ˈɹɪl.i/; /ˈɹi.li/; /ˈɹi.ə.li/; /ˈɹiə.liː/; [ˈɹʷeə̯ɫiː]; [ˈɹʷiə̯-]; /ˈrɪ.jə.liː/; /rɪˈjɜː.liː/; /ˈɹeɪlɪ/,kaikki_no_count,
reassess,re-assess,2,3,other,/ɹiəˈsɛs/,,/ˌɹiː.əˈsɛs/,kaikki_no_count,
recidivism,re-ci-di-vism,4,5,suffix_ism,/ɹəˈsɪdɪˌvɪzəm/,,/rɪˈsɪdɪvɪzm̩/; /ɹəˈsɪdəvəzm̩/,kaikki_no_count,
recognised,recog-nised,2,3,other,/ˈɹɛkəɡˌnaɪzd/,,,kaikki_no_count,
reelect,re-elect,2,3,other,/ɹiɪˈlɛkt/,,,kaikki_no_count,
reenact,reen-act,2,3,other,/ɹiɪˈnækt/,,/ɹi.ɪnækt/; /ɹi.ənækt/; /ɹi.ɛnækt/,kaikki_no_count,
reenter,reen-ter,2,3,other,/ɹiˈɪntɚ/,,,kaikki_no_count,
reestablish,rees-ta-blish,3,4,other,/ɹiɪˈstæblɪʃ/,,,kaikki_no_count,
reissue,reis-sue,2,3,other,/ɹiˈɪʃu/,,,kaikki_no_count,
reliable,re-li-able,3,4,suffix_able_ible,/ɹɪlˈaɪəbəl/,,/ɹɪˈlaɪəbl̩/,kaikki_no_count,
renowned,renowned,1,2,other,/ɹɪˈnaʊnd/,,/ɹɪˈnaʊnd/,kaikki_no_count,
reopen,re-open,2,3,other,/ɹiˈoʊpən/,,/ɹiːˈəʊpən/,kaikki_no_count,
reorient,re-ori-ent,3,4,other,/ɹiˈɔɹiɛnt/,,,kaikki_no_count,
reschedule,resched-ule,2,3,other,/ɹiˈskɛdʒul/,,/ɹiːˈʃɛdjuːl/; /ɹiːˈʃɛd͡ʒuːl/; /ɹiːˈskɛdjuːl/; /ɹiːˈskɛd͡ʒuːl/; /ɹiˈskɛd͡ʒʊl/; /ɹiˈskɛd͡ʒəl/; /ɹiˈskɛd͡ʒuəl/; /ɹiˈskɛd͡ʒul/; /ɹiˈskɛd͡ʒu(ə)l/; /ɹiˈskɛd͡ʒuːl/; /ɹiˈʃɛd͡ʒu(ə)l/; /ɹiˈʃɛd͡ʒuːl/,kaikki_no_count,
residual,resid-u-al,3,4,other,/ɹɪˈzɪdʒuəl/,,/ɹɪˈzɪd͡ʒ.ʊəl/; /ɹɪˈzɪd͡ʒ.əl/; /ɹɪˈzɪd.jʊəl/; /ɹɪˈzɪd.jəl/; /ɹɪˈzɪd͡ʒ.u.əl/; /ɹə-/,kaikki_no_count,
rheumatism,rheu-ma-tism,3,4,suffix_ism,/ˈɹuːməˌtɪzəm/,,/ˈɹu.məˌtɪz.əm/; /ˈɹu.məˌtɪz/,kaikki_no_count,
rhythm,rhythm,1,2,other,/ˈɹɪðəm/,,/ˈɹɪð.m̩/,kaikki_no_count,
rhythmically,rhyth-mi-cal-ly,4,3,adverb_ically_ally,/ˈɹɪðmɪkli/,,,kaikki_no_count,
ridicule,ri-di-cu-le,4,3,other,/ˈɹɪdəˌkjuːl/,,/ˈɹɪdɪkjuːl/,kaikki_no_count,
riotous,ri-otous,2,3,other,/ˈɹaɪətəs/,,/ˈɹaɪətəs/,kaikki_no_count,
romanticism,ro-man-ti-cism,4,5,suffix_ism,/ɹoʊˈmæntəˌsɪzəm/,,/ɹəʊˈmæntɪsɪzəm/,kaikki_no_count,
ruinous,ru-inous,2,3,other,/ˈɹuːənəs/,,/ˈɹuː.ɪnəs/,kaikki_no_count,
rwanda,rwan-da,2,3,other,/ˈrjændə/,,,kaikki_missing,
ryan,ryan,1,2,other,/ˈɹaɪən/,,,kaikki_missing,
saleswoman,sales-woman,2,3,other,/ˈseɪlˌzwʊmən/,,,kaikki_no_count,
samoa,sa-moa,2,3,other,/səˈmoʊə/,,,kaikki_missing,
sanctuary,sanc-tu-ary,3,4,other,/ˈsæŋktʃuˌɛɹi/,,/ˈsæŋktjʊəɹi/; /ˈsæŋkt͡ʃʊəɹi/; /ˈsæŋkt͡ʃuˌɛɹi/,kaikki_no_count,
sapiens,sapi-ens,2,3,other,/ˈseɪpiənz/,,,kaikki_no_count,
sarcasm,sar-casm,2,3,other,/ˈsɑɹˌkæzəm/,,/ˈsɑːɹˌkæzəm/; /ˈsɑːˌkæzəm/,kaikki_no_count,
sarcastically,sar-cas-ti-cal-ly,5,4,adverb_ically_ally,/sɑɹˈkæstɪkli/,,/sɑː(ɹ)ˈkæstɪkli/; /sɑː(ɹ)ˈkæstɪkəli/,kaikki_no_count,
satisfactorily,sat-is-fac-to-ri-ly,6,5,other,/ˌsætɪˈsfæktɹəli/,,/sætɪsˈfækt(ə)ɹɪli/,kaikki_no_count,
scenarios,sce-nar-ios,3,4,other,/sɪˈnɛɹioʊz/,,/sɛˈnɑːɹi.əʊz/,kaikki_no_count,
schism,schism,1,2,suffix_ism,/ˈskɪzəm/,,/ˈskɪzəm/; /ˈsɪzəm/; /ˈʃɪzəm/,kaikki_no_count,
sciences,sci-ences,2,3,other,/ˈsaɪənsɪz/,,/ˈsaɪənsɪz/,kaikki_no_count,
scsi,scsi,1,2,other,/ˈskʊˌziː/,,,kaikki_missing,
secretariat,sec-re-tar-iat,4,5,other,/ˌsɛkɹɪˈtɛɹiət/,,/ˌsɛk.ɹəˈtɛə.ɹɪ.ət/; /ˌsɛk.ɹəˈtɛɚ.i.ət/,kaikki_no_count,
semiannual,semi-an-nu-al,4,5,other,/ˈsemɪˈænjʊəl/,,,kaikki_no_count,
servile,servile,1,2,other,/ˈsɝvəl/,,/ˈsɜː(ɹ)ˌvaɪl/; /ˈsəɹ.vəl/; /ˈsəɹˌvaɪl/,kaikki_no_count,
sexism,sex-ism,2,3,suffix_ism,/ˈsɛksɪzəm/,,/ˈsɛksɪzm̩/,kaikki_no_count,
sh,sh,1,0,other,/ʃ/,,,kaikki_no_count,
shh,shh,1,0,other,/ʃ/,,/ʃ̩ː/,kaikki_no_count,
simian,simi-an,2,3,vowel_sequence_suffix,/ˈsɪmiən/,,/ˈsɪm.i.ən/,kaikki_no_count,
sinuous,sin-u-ous,3,2,vowel_sequence_suffix,/ˈsɪnwəs/,,/ˈsɪn.ju.əs/,kaikki_no_count,
skepticism,skep-ti-cism,3,4,suffix_ism,/ˈskɛptɪˌsɪzəm/,,/ˈskɛp.tɪˌsɪ.zəm/,kaikki_no_count,
sobriety,so-bri-ety,3,4,suffix_ity_ety,/səˈbɹaɪəti/,,/səˈbɹaɪ.ɪ.ti/; /səˈbɹaɪ.ə.ti/; [səˈbɹaɪ.ə.ɾi]; /səˈbɹɑɪ.ə.ti/; [səˈbɹɑɪ.ə.ɾi],kaikki_no_count,
society,so-ci-ety,3,4,suffix_ity_ety,/səˈsaɪəti/,,/səˈsaɪ.ə.ti/; [səˈsaɪ.ə.ɾi]; /səˈsɑe.ə.ti/; [səˈsɑe̯.ə.ɾi]; /soːˈsɑːj(ə).ʈiː/; /soˈsəj(ə).ʈiː/,kaikki_no_count,
sodium,sodi-um,2,3,vowel_sequence_suffix,/ˈsoʊdiəm/,,/ˈsəʊ.dɪəm/; /ˈsoʊ.di.əm/; [ˈsoʊ.ɾi.əm]; /ˈsəʉ.di.əm/; [ˈsəʉ.ɾi.əm]; [ˈsɐʉ.ɾi.əm]; /ˈsɐʉ.di.əm/,kaikki_no_count,
soloist,so-loist,2,3,other,/ˈsəʊləʊˌɪst/,,,kaikki_no_count,
somebody,some-body,2,3,other,/ˈsʌmbɒdɪ/,,/ˈsʌmbˌɒdi/; /ˈsʌmˌbədi/; /ˈsʌmbˌʌdi/; /ˈsʌmˌbɑdi/,kaikki_no_count,
sovereign,sov-er-eign,3,2,other,/ˈsɑvɹən/,,/ˈsɒv.ɹɪn/; /ˈsɑv(ə)ɹɪn/; /ˈsɑvɚn/,kaikki_no_count,
sovereignty,sovereign-ty,2,3,other,/ˈsɑvɹənti/,,/ˈsɒvɹənti/; /-ɹɪn-/; /ˈsɑv(ə)ɹənti/; [-ɾi],kaikki_no_count,
spasm,spasm,1,2,other,/ˈspæzəm/,,/ˈspæz.m̩/,kaikki_no_count,
spokesman,spokesman,1,2,other,/ˈspoʊksmən/,,,kaikki_no_count,
spokesperson,spokesper-son,2,3,other,/ˈspoʊkspɚsən/,,/ˈspəʊkspɜːɹsən/; /ˈspoʊksˌpɝsən/,kaikki_no_count,
spokeswoman,spokes-woman,2,3,other,/ˈspoʊkˌswʊmən/,,,kaikki_no_count,
spontaneity,spon-ta-nei-ty,4,5,suffix_ity_ety,/ˌspɑntəˈniːəti/,,/ˈspɒn.tə.neɪ.ə.ti/,kaikki_no_count,
sporadically,spo-rad-i-cal-ly,5,4,adverb_ically_ally,/spɚˈædɪkli/,,,kaikki_no_count,
sql,sql,1,2/3,other,/ˌɛskjˌuːˈɛl/,,,kaikki_missing,
statewide,statewide,1,2,other,/ˈsteɪˌtwaɪd/,,/steɪtˈwaɪd/,kaikki_no_count,
statuary,stat-u-ary,3,4,other,/ˈstætʃuˌɛɹi/,,/ˈstæ.t͡ʃʊə.ɹi/; /ˈstæ.t͡ʃu.ɛəɹi/,kaikki_no_count,
statuesque,sta-tuesque,2,3,other,/ˌstætʃuˈɛsk/,,/statjʊˈɛsk/; /statʃʊˈɛsk/,kaikki_no_count,
statutes,statutes,1,2,other,/ˈstætʃuts/,,/ˈstæt͡ʃuts/,kaikki_no_count,
stoicism,sto-ic-ism,3,4,suffix_ism,/ˈstoʊəˌsɪzəm/,,/ˈstəʊɪsɪzəm/; /ˈstoʊɪsɪzəm/,kaikki_no_count,
stonewall,stonewall,1,2,other,/ˈstoʊnˌwɔl/,,/ˈstəʊnwɔːl/; /ˈstoʊnwɔl/; /ˈstoʊnwɑl/,kaikki_no_count,
stoneware,stoneware,1,2,other,/ˈstoʊnˌwɛɹ/,,,kaikki_no_count,
studying,study-ing,2,3,other,/ˈstʌdiɪŋ/,,/ˈstʌdiːɪŋ/,kaikki_no_count,
subtly,sub-tly,2,3,other,/ˈsʌtəli/,,/ˈsʌt.li/; /ˈsʌ.tl̩.li/; /ˈsʌt.l̩.li/,kaikki_no_count,
sundial,sun-di-al,3,2,other,/ˈsʌnˌdaɪl/,,/ˈsʌnˌdaɪ.əl/,kaikki_no_count,
superfluous,su-per-flu-ous,4,3,vowel_sequence_suffix,/ˈsuːpɚflˌwʌs/,,/suːˈpɜːflu.əs/; /sjʊˈpɜːflu.əs/; /suˈpɝflu.əs/; /səˈpɜːflu.əs/,kaikki_no_count,
symbolism,sym-bol-ism,3,4,suffix_ism,/ˈsɪmbəˌlɪzəm/,,/ˈsɪmbəˌlɪzəm/,kaikki_no_count,
symposium,sym-po-sium,3,4,vowel_sequence_suffix,/sɪmˈpoʊziəm/,,/sɪmˈpəʊziəm/; /sɪmˈpoʊziəm/; /sɪmˈpəʉziəm/; /səmˈpɐʉziəm/,kaikki_no_count,
synthetically,syn-thet-i-cal-ly,5,4,adverb_ically_ally,/sɪnˈθɛtɪkli/,,,kaikki_no_count,
syria,syr-ia,2,3,vowel_sequence_suffix,/ˈsɪɹiə/,,,kaikki_missing,
systematically,sys-tem-at-i-cal-ly,6,5,adverb_ically_ally,/ˌsɪstəˈmætɪkli/,,/ˌsɪs.təˈmæt.ɪ.kli/; [ˌsɪs.təˈmæɾ.ɪ.kli],kaikki_no_count,
teleology,tele-ol-o-gy,4,5,other,/ˈtiːliˌɔləˌdʒiː/,,/ˌtiːliˈɒləd͡ʒi/; /ˌtɛ-/; /ˌtɛliˈɑləd͡ʒi/; /ˌti-/,kaikki_no_count,
tellurium,tel-luri-um,3,4,vowel_sequence_suffix,/tɛˈlʊɹiəm/,,/tɪˈljʊəɹiəm/,kaikki_no_count,
temperament,tem-per-a-ment,4,3,other,/ˈtɛmpɹəmənt/,,/ˈtɛm.pə.ɹə.mənt/; /ˈtɛm.pɹə.mənt/; /ˈtɛm.pə.mənt/; /ˈtɛm.pɚ.ə.mənt/; /ˈtɛm.pɚ.mənt/,kaikki_no_count,
temperamental,tem-per-a-men-tal,5,4,other,/ˌtɛmpɹəmˈɛntəl/,,/ˌtɛmp(ə)ɹəˈmɛntl̩/,kaikki_no_count,
temperamentally,tem-per-a-men-tal-ly,6,5,adverb_ically_ally,/ˌtemprəˈmentəlɪ/,,,kaikki_no_count,
terrorism,ter-ror-ism,3,4,suffix_ism,/ˈtɛɹɚˌɪzəm/,,/ˈtɛɹəɹɪzəm/,kaikki_no_count,
theater,the-ater,2,3,other,/ˈθiːətɚ/,,/ˈθi(ə)tɚ/; /ˈθɪə.tɚ/; /ˈθi.eɪ.tɚ/; /ˈθiː.ə.tə/; /ˈθɪə.tə/; /θiˈɛt.ə/; /θiˈeɪ.tə/; /ˈθiətə/; [ˈθiə̯tɜ]; [ˈθiə̯ɾɜ],kaikki_no_count,
theaters,the-aters,2,3,other,/ˈθiːətɚz/,,,kaikki_no_count,
theatre,the-atre,2,3,other,/ˈθiːətɚ/,,,kaikki_no_count,
theatrical,the-atri-cal,3,4,other,/θiˈætɹɪkəl/,,/θiːˈætɹɪkəl/; /θiˈætɹɪkəl/,kaikki_no_count,
theism,the-ism,2,3,suffix_ism,/ˈθiːɪzəm/,,/ˈθiː.ɪz.əm/; /ˈtiː.ɪz.əm/,kaikki_no_count,
theorem,the-o-rem,3,2,other,/ˈθɪɹəm/,,/ˈθiː.ə.ɹəm/; /ˈθiərəm/; /ˈθɪrəm/,kaikki_no_count,
ticklish,tick-lish,2,3,other,/ˈtɪkəlɪʃ/,,/ˈtɪk(ə)lɪʃ/,kaikki_no_count,
timetable,ti-me-ta-ble,4,3,suffix_able_ible,/ˈtaɪmˌteɪbəl/,,/ˈtaɪmˌteɪbəl/,kaikki_no_count,
tokyo,to-kyo,2,3,other,/ˈtoʊkiˌoʊ/,,,kaikki_missing,
tourism,tou-rism,2,3,suffix_ism,/ˈtʊˌɹɪzəm/,,/ˈtʊəɹɪzəm/; /ˈtɔːɹɪzəm/; /ˈtoːɹɪzəm/; /ˈtɵːɹɪzəm/; /ˈtʊɹɪzəm/; /ˈtɝ.ɪszəm/; /ˈtɔɹɪst/; /ˈtʉɾɪszəm/; [ˈtʉːɾɪszəm],kaikki_no_count,
tragically,trag-i-cal-ly,4,3,adverb_ically_ally,/ˈtɹædʒɪkli/,,,kaikki_no_count,
triumphant,tri-umphant,2,3,other,/tɹaɪˈʌmfənt/,,/tɹaɪˈʌmfənt/,kaikki_no_count,
trivia,triv-ia,2,3,vowel_sequence_suffix,/ˈtɹɪviə/,,/ˈtɹɪvi.ə/,kaikki_no_count,
trivial,triv-ial,2,3,other,/ˈtɹɪviəl/,,/ˈtɹɪv.i.əl/; /ˈtɹɪv.jəl/,kaikki_no_count,
truism,tru-ism,2,3,suffix_ism,/ˈtɹuːɪzəm/,,/tɹuːizəm/,kaikki_no_count,
turquoise,turquoise,1,2,other,/ˈtɝkwɔɪz/,,/ˈtɜː(ɹ).k(w)ɔɪz/; /ˈtɜː(ɹ).k(w)ɔɪs/; /ˈtɜː(ɹ).kwɑːz/; /ˈtɝ.k(w)ɔɪz/; /ˈtɝ.k(w)ɔɪs/,kaikki_no_count,
tvs,tvs,1,2,other,/ˈtiːˈviːz/,,,kaikki_no_count,
unadorned,un-adorned,2,3,other,/ˌʌnəˈdɔɹnd/,,/ʌˌnəˈdɔːnd/; /əˌnʌˈdɔːɹnd/,kaikki_no_count,
unctuous,unc-tu-ous,3,2,vowel_sequence_suffix,/ˈʌŋtʃwəs/,,/ˈʌŋ(k)t͡ʃʊəs/; /-tjʊəs/; /ˈʌŋ(k)(t)ʃəwəs/; /ˈʌŋ(k)(t)ʃəs/,kaikki_no_count,
undiscovered,undis-cov-ered,3,4,other,/ˌʌndɪˈskʌvɚd/,,,kaikki_no_count,
undisturbed,undis-turbed,2,3,other,/ˌʌndɪˈstɝbd/,,,kaikki_no_count,
unenviable,un-en-vi-able,4,5,suffix_able_ible,/əˈnɛnˌviːəbəl/,,,kaikki_no_count,
uninteresting,un-in-ter-est-ing,5,4,other,/əˈnɪntɹəstɪŋ/,,,kaikki_no_count,
unreal,un-re-al,3,2,other,/ənˈɹiːl/,,/ʌnˈɹi.əl/,kaikki_no_count,
unrealistic,un-re-al-is-tic,5,4,other,/ənˌɹiːˈlɪstɪk/,,,kaikki_no_count,
unreliable,un-re-li-able,4,5,suffix_able_ible,/ˌʌnrɪˈlaɪəbl/,,/ˌʌn.ɹɪˈlaɪ.ə.bl̩/; /ʌn.ɹɪˈlaɪ.ə.bl̩/; /ˌʌn.ɹəˈlaɪ.ə.bəl/,kaikki_no_count,
urbanism,ur-ban-ism,3,4,suffix_ism,/ˈɝbənɪzəm/,,/ˈɜː(ɹ)bənɪzəm/,kaikki_no_count,
urls,urls,1,3,other,/ˈjuːˈɑˈɹɛlz/,,,kaikki_missing,
usual,usu-al,2,3,other,/ˈjuːʒuːəl/,,/ˈjuː.ʒʊəl/; /ˈju.ʒuəl/; /ˈju.ʒ(w)əl/,kaikki_no_count,
utopian,u-topi-an,3,4,vowel_sequence_suffix,/juˈtoʊpiən/,,/juːˈtəʊ.pi.ən/; /juˈtoʊ.pi.ən/,kaikki_no_count,
vacuum,vac-u-um,3,2,other,/ˈvækjum/,,/ˈvæ.kjuːm/; /ˈvæ.kjuː.əm/,kaikki_no_count,
valedictorian,vale-dic-to-ri-an,5,6,vowel_sequence_suffix,/ˌvæləˌdɪkˈtɔɹiən/,,/ˌvæl.əd.ɪkˈtɔɹ.ɪən/; /ˌvæl.ə.dɪkˈtoɹ.i.ən/; /ˌvæl.ə.dɪkˈtoɹ.i.ɪn/,kaikki_no_count,
variant,vari-ant,2,3,other,/ˈvɛɹiənt/,,/ˈvɛəɹi.ənt/; /ˈvæɹi.ənt/; /ˈvɛɹi.ənt/,kaikki_no_count,
variety,va-ri-ety,3,4,suffix_ity_ety,/vɚˈaɪəti/,,/vəˈɹaɪ.ɪ.ti/; /vəˈɹaɪ.ə.ti/; /-ɾi/,kaikki_no_count,
varying,vary-ing,2,3,other,/ˈvɛɹiɪŋ/,,/ˈvɛəɹiɪŋ/; /ˈvɛɹiɪŋ/,kaikki_no_count,
vegetable,veg-e-ta-ble,4,3,suffix_able_ible,/ˈvɛdʒtəbəl/,,/ˈvɛd͡ʒ.tə.bəl/; [ˈvɛd͡ʒ.tə.bɫ̩]; /ˈvɛd͡ʒ.ə.tə.bəl/; /ˈvɛt͡ʃ.tə.bəl/; /ˌvɛdʒɪˈʈebəl/; /ˈvɛdʒɪʈəbɪl/; /ˈved͡ʒ.tə.bəl/; [ˈved͡ʒ.tə.bɫ̩],kaikki_no_count,
venereal,vene-re-al,3,4,other,/vəˈnɪɹiəl/,,/vəˈnɪə.ɹɪ.əl/; /vɪ-/; /vəˈnɪ.ɹi.əl/,kaikki_no_count,
verifiable,ver-i-fi-able,4,5,suffix_able_ible,/ˈvɛɹəˌfaɪəbəl/,,/vɛɹ.ɪˈfaɪ.ə.bəl/; /ˈvɛɹ.ɪ.faɪ.ə.bəl/; /ˌvɛɹ.əˈfaɪ.ə.bəl/; [ˌvɛɹˈfaɪ.ə.bɫ̩]; /ˈvɛɹ.əˌfaɪ.ə.bəl/; [ˈvɛɹˌfaɪ.ə.bɫ̩],kaikki_no_count,
vertically,ver-ti-cal-ly,4,3,adverb_ically_ally,/ˈvɝtɪkli/,,/ˈvɜː.tɪ.kl̩i/; /ˈvɝ.tɪ.kəli/,kaikki_no_count,
veterinary,vet-eri-nary,3,4,other,/ˈvɛtɹəˌnɛɹi/,,/ˈvɛtɪnɹi/; /ˈvɛtɹɪnɹi/; /vɛtɪnɛɹi/; /ˈvɛtəɹɪnɛɹi/; /ˈvɛtɹɪnɛɹi/; /ˈvɛtɪnɛɹi/,kaikki_no_count,
viable,vi-able,2,3,suffix_able_ible,/ˈvaɪəbəl/,,/ˈvaɪəbəl/,kaikki_no_count,
viceroy,viceroy,1,2,other,/ˈvaɪsɹɔɪ/,,/ˈvaɪsˌɹɔɪ/,kaikki_no_count,
virtuoso,vir-tu-oso,3,4,other,/vɚtʃuˈoʊsoʊ/,,/ˌvɜ.tʃuˈəʊ.səʊ/; /ˌvɝ.t͡ʃuˈoʊ.soʊ/,kaikki_no_count,
visual,vis-ual,2,3,other,/ˈvɪʒəwəl/,,/ˈvɪʒuːəl/; /ˈvɪzjuːəl/; /ˈvɪʒəl/; /ˈvɪʒuəl/; /ˈvɪʒwəl/,kaikki_no_count,
visualize,vi-su-al-ize,4,3,other,/ˈvɪʒwəˌlaɪz/,,/ˈvɪʒʊəlaɪz/; /ˈvɪzjʊəlaɪz/; /ˈvɪʒəlaɪz/; /ˈvɪzjʊlaɪz/; /ˈvɪʒuəˌlaɪz/; /ˈvɪʒəwəˌlaɪz/; /ˈvɪʒəˌlaɪz/; /ˈvɪʒwəˌlaɪz/,kaikki_no_count,
vitriolic,vit-ri-olic,3,4,other,/ˌvɪtɹiˈɑlɪk/,,/vɪtɹɪˈɒlɪk/; /ˌvɪt.riˈɑ.lɪk/,kaikki_no_count,
volatile,vo-la-ti-le,4,3,other,/ˈvɑlətəl/,,/ˈvɒl.əˌtaɪl/; [ˈvɒl.əˌtʰaɪ̯l]; /ˈvɑ.lə.təl/; [ˈvɑl.ə.tʰl̩],kaikki_no_count,
wholesaler,whole-saler,2,3,other,/ˈhoʊlˌseɪlɚ/,,,kaikki_no_count,
ws,ws,1,3/4,other,/ˌdʌbəljˌuːˈɛs/,,,kaikki_no_count,
wyoming,wyo-ming,2,3,other,/ˌwaɪˈoʊmɪŋ/,,,kaikki_missing,
xbox,xbox,1,2,other,/ˈɛksˌbɑks/,,,kaikki_missing,
xenophobia,xe-nop-ho-bia,4,5,vowel_sequence_suffix,/ˌzɛnəˈfoʊbiə/,,/ˌzɛn.əˈfəʊ.bɪ.ə/; /ˌziː.nəˈfoʊ.bi.ə/; /ˌzɛn.əˈfoʊ.bi.ə/,kaikki_no_count,
yacht,y-acht,2,1,other,/ˈjɑt/,,/jɒt/; /jɑt/,kaikki_no_count,
yolk,y-olk,2,1,other,/ˈjoʊk/,,/jəʊk/; /joʊk/; /jɔlk/,kaikki_no_count,
yore,y-ore,2,1,other,/ˈjɔɹ/,,/jɔː/; /joɹ/; /jo(ː)ɹ/; /joə/,kaikki_no_count,
york,y-ork,2,1,other,/ˈjɔɹk/,,/jɔː(ɹ)k/,kaikki_no_count,
yorkshire,y-ork-shire,3,2,other,/ˈjɔɹkʃɚ/,,,kaikki_missing,
young,y-oung,2,1,other,/ˈjʌŋ/,,/jʌŋ/; /jʊŋɡ/; /jʊŋ/; /jəŋɡ/; [jɐŋɡ],kaikki_no_count,
youngster,y-oung-ster,3,2,other,/ˈjʌŋstɚ/,,/ˈjʌŋstə/; /ˈjʌŋstɚ/,kaikki_no_count,
your,y-our,2,1,other,/ˈjɔː/,,/jɔː(ɹ)/; /jʊə(ɹ)/; /jə(ɹ)/; /jɔɹ/; /jʊɹ/; /jɝ/; /jɚ/; /jʊəɹ/; /jɜ(ː)ɹ/; /jɪʊɹ/; /jɪəɹ/; /jəɹ/; /jɪɹ/; /jo(ː)ɹ/; /joə/; /joʊ/,kaikki_no_count,
yours,y-ours,2,1,other,/ˈjɔːz/,,/jɔː(ɹ)z/; /jʊəz/; /jəz/; /jɔɹz/; /jʊɚz/; /jɝz/; /jɚz/,kaikki_no_count,
yourself,y-our-self,3,2,other,/jɔːsˈɛlf/,,/jəˈsɛlf/; /jɔːˈsɛlf/; /jʊəˈsɛlf/; /jɚˈsɛlf/; /jɔɹˈsɛlf/; /jʊɹˈsɛlf/,kaikki_no_count,
yourselves,y-our-selves,3,2,other,/jʊɹsˈɛlvz/,,/jəˈsɛlvz/; /jɔːˈsɛlvz/; /jʊəˈsɛlvz/; /jɚˈsɛlvz/; /jɔɹˈsɛlvz/; /jʊɹˈsɛlvz/,kaikki_no_count,
youth,y-outh,2,1,other,/ˈjuːθ/,,/juːθ/; /juθ/; /jʉwθ/; /jʉːθ/; /jʉθ/; /jut̪ʰ/; /jʊt̪ʰ/; /jɐt̪ʰ/,kaikki_no_count,
youthful,y-outh-ful,3,2,other,/ˈjuːθfəl/,,/ˈjuθfəl/,kaikki_no_count,
zoological,zo-o-log-i-cal,5,4,other,/ˌzuːˈlɑdʒɪkəl/,,/zəʊəˈlɒd͡ʒɪkl̩/; /zuːəˈlɒd͡ʒɪkl̩/; /zoʊəˈlɑd͡ʒɪkl̩/; /zuəˈlɑd͡ʒɪkl̩/,kaikki_no_count,
